q_cw,q_cx,q_cy,q_cz,w_cx,w_cy,w_cz,q_tw,q_tx,q_ty,q_tz,w_tx,w_ty,w_tz
-0.0065026100254870454,0.0,0.0,0.9999794623314046,0.0,0.0,4.343730219438158,-0.6376799385888144,0.0,0.0,0.7703014318334911,0.0,0.0,3.5909189470658975
-0.0282404288849797,0.0,0.0,0.9996017642929887,0.0,0.0,4.352881027848648,-0.6514068646741711,0.0,0.0,0.7587286053777306,0.0,0.0,3.5909189470658975
-0.04998860274816175,0.0,0.0,0.9987503935392925,0.0,0.0,4.353223499874938,-0.6649238040165399,0.0,0.0,0.7469111960701573,0.0,0.0,3.5909189470658975
-0.07173576385082209,0.0,0.0,0.9974242774088607,0.0,0.0,4.361971323174872,-0.6782263993114134,0.0,0.0,0.734853013356796,0.0,0.0,3.5909189470658975
-0.09347086612066574,0.0,0.0,0.9956226223652093,0.0,0.0,4.362059743642724,-0.6913103623499766,0.0,0.0,0.7225579442991001,0.0,0.0,3.5909189470658975
-0.11518247649061097,0.0,0.0,0.9933449582442059,0.0,0.0,4.370414893907043,-0.7041714754014488,0.0,0.0,0.7100299523209239,0.0,0.0,3.5909189470658975
-0.13685949187243543,0.0,0.0,0.9905910803371447,0.0,0.0,4.370256384073373,-0.7168055925727064,0.0,0.0,0.6972730759308774,0.0,0.0,3.5909189470658975
-0.15849044815153102,0.0,0.0,0.9873611227841167,0.0,0.0,4.37822886942266,-0.7292086411447483,0.0,0.0,0.6842914274204777,0.0,0.0,3.5909189470658975
-0.18006421925024305,0.0,0.0,0.9836554711312802,0.0,0.0,4.377830411271916,-0.7413766228855723,0.0,0.0,0.6710891915385154,0.0,0.0,3.5909189470658975
-0.20156934419456185,0.0,0.0,0.9794748635897117,0.0,0.0,4.385429950312838,-0.7533056153390406,0.0,0.0,0.6576706241420647,0.0,0.0,3.5909189470658975
-0.2229947078167625,0.0,0.0,0.9748202753375871,0.0,0.0,4.384798388788572,-0.7649917730893183,0.0,0.0,0.6440400508245692,0.0,0.0,3.5909189470658975
-0.2443288862729201,0.0,0.0,0.9696930464014315,0.0,0.0,4.3920344241636275,-0.7764313290004768,0.0,0.0,0.6302018655214496,0.0,0.0,3.5909189470658975
-0.2655608089482943,0.0,0.0,0.9640947389433785,0.0,0.0,4.391176469695661,-0.7876205954308635,0.0,0.0,0.6161605290936797,0.0,0.0,3.5909189470658975
-0.28667912279123653,0.0,0.0,0.9580272905544228,0.0,0.0,4.398058180822807,-0.7985559654218451,0.0,0.0,0.6019205678897883,0.0,0.0,3.5909189470658975
-0.30767283500057885,0.0,0.0,0.9514928457405835,0.0,0.0,4.396980412102275,-0.8092339138605434,0.0,0.0,0.5874865722867512,0.0,0.0,3.5909189470658975
-0.3285306965265422,0.0,0.0,0.9444939334464351,0.0,0.0,4.403516727175582,-0.8196509986161857,0.0,0.0,0.5728631952102424,0.0,0.0,3.5909189470658975
-0.3492418251370704,0.0,0.0,0.9370332739311574,0.0,0.0,4.402225594134629,-0.8298038616497061,0.0,0.0,0.558055150634723,0.0,0.0,3.5909189470658975
-0.3697951084198546,0.0,0.0,0.9291139793659235,0.0,0.0,4.408425201448778,-0.8396892300962393,0.0,0.0,0.5430672120638494,0.0,0.0,3.5909189470658975
-0.3901798068439698,0.0,0.0,0.9207393372708601,0.0,0.0,4.406927028405738,-0.8493039173201573,0.0,0.0,0.5279042109916928,0.0,0.0,3.5909189470658975
-0.4103849765792206,0.0,0.0,0.9119130330523597,0.0,0.0,4.412798387059753,-0.8586448239423093,0.0,0.0,0.5125710353452642,0.0,0.0,3.5909189470658975
-0.4304000521904494,0.0,0.0,0.902638911154366,0.0,0.0,4.4110993759942865,-0.8677089388391342,0.0,0.0,0.4970726279088482,0.0,0.0,3.5909189470658975
-0.45021428957120924,0.0,0.0,0.8929212184218426,0.0,0.0,4.416650726023296,-0.8764933401133225,0.0,0.0,0.4814139847306531,0.0,0.0,3.5909189470658975
-0.46981732793056785,0.0,0.0,0.8827643441040642,0.0,0.0,4.414756959949261,-0.8849951960357156,0.0,0.0,0.4656001535122904,0.0,0.0,3.5909189470658975
-0.4891986531177589,0.0,0.0,0.8721730829487394,0.0,0.0,4.419996331927293,-0.8932117659581392,0.0,0.0,0.4496362319816038,0.0,0.0,3.5909189470658975
-0.5083481385850539,0.0,0.0,0.8611523551807305,0.0,0.0,4.417913778334088,-0.9011404011968748,0.0,0.0,0.4335273662493719,0.0,0.0,3.5909189470658975
-0.5272555293586652,0.0,0.0,0.8497074882480545,0.0,0.0,4.42284900248573,-0.9087785458864864,0.0,0.0,0.4172787491504138,0.0,0.0,3.5909189470658975
-0.5459109616861424,0.0,0.0,0.8378439178863222,0.0,0.0,4.4205835168215994,-0.9161237378037265,0.0,0.0,0.40089561856963324,0.0,0.0,3.5909189470658975
-0.5643044678865332,0.0,0.0,0.8255674874533444,0.0,0.0,4.425222231675874,-0.923173609161255,0.0,0.0,0.3843832557535401,0.0,0.0,3.5909189470658975
-0.5824264744166343,0.0,0.0,0.8128841311772745,0.0,0.0,4.422779560849111,-0.9299258873709167,0.0,0.0,0.3677469836077942,0.0,0.0,3.5909189470658975
-0.6002673278103844,0.0,0.0,0.7998001900310964,0.0,0.0,4.427129221464914,-0.9363783957763302,0.0,0.0,0.35099216498131947,0.0,0.0,3.5909189470658975
-0.6178177709250128,0.0,0.0,0.7863220782507184,0.0,0.0,4.424515007341205,-0.9425290543545516,0.0,0.0,0.33412420093754264,0.0,0.0,3.5909189470658975
-0.6350684901559711,0.0,0.0,0.7724566147144402,0.0,0.0,4.428582893130199,-0.9483758803865889,0.0,0.0,0.3171485290133128,0.0,0.0,3.5909189470658975
-0.6520105696514336,0.0,0.0,0.7582106738058711,0.0,0.0,4.425802676006412,-0.953916989096549,0.0,0.0,0.30007062146606334,0.0,0.0,3.5909189470658975
-0.6686350599648824,0.0,0.0,0.7435915312767534,0.0,0.0,4.429595898176222,-0.959150594259211,0.0,0.0,0.2828959835097816,0.0,0.0,3.5909189470658975
-0.6849334100543912,0.0,0.0,0.7286065005183799,0.0,0.0,4.426655120212891,-0.9640750087758325,0.0,0.0,0.26563015154035474,0.0,0.0,3.5909189470658975
-0.700897057510374,0.0,0.0,0.7132632918990608,0.0,0.0,4.4301806288508265,-0.9686886452180005,0.0,0.0,0.2482786913508636,0.0,0.0,3.5909189470658975
-0.716517838184499,0.0,0.0,0.6975696354965419,0.0,0.0,4.427084637447372,-0.9729900163393526,0.0,0.0,0.23084719633740036,0.0,0.0,3.5909189470658975
-0.7317875981051923,0.0,0.0,0.6815336529140699,0.0,0.0,4.430349228262577,-0.9769777355550043,0.0,0.0,0.21334128569598793,0.0,0.0,3.5909189470658975
-0.7466985806097695,0.0,0.0,0.6651634675150452,0.0,0.0,4.427103279360937,-0.9806505173885269,0.0,0.0,0.19576660261118262,0.0,0.0,3.5909189470658975
-0.7612430600351434,0.0,0.0,0.6484675877341792,0.0,0.0,4.430113600100943,-0.9840071778863321,0.0,0.0,0.17812881243694395,0.0,0.0,3.5909189470658975
-0.7754137062557127,0.0,0.0,0.6314545058441509,0.0,0.0,4.426722861404853,-0.9870466349993294,0.0,0.0,0.16043360087035777,0.0,0.0,3.5909189470658975
-0.7892032402114472,0.0,0.0,0.6141330917908498,0.0,0.0,4.429485417960755,-0.9897679089317352,0.0,0.0,0.14268667211880176,0.0,0.0,3.5909189470658975
-0.8026047757831376,0.0,0.0,0.5965121815100639,0.0,0.0,4.425954972059355,-0.9921701224569173,0.0,0.0,0.12489374706114394,0.0,0.0,3.5909189470658975
-0.8156114971946883,0.0,0.0,0.5786009803283427,0.0,0.0,4.428476134272429,-0.9942525012001778,0.0,0.0,0.10706056140356687,0.0,0.0,3.5909189470658975
-0.8282169781864268,0.0,0.0,0.560408641835656,0.0,0.0,4.4248109816582035,-0.996014373888379,0.0,0.0,0.08919286383061231,0.0,0.0,3.5909189470658975
-0.8404148813030908,0.0,0.0,0.5419446799060527,0.0,0.0,4.427096988839515,-0.9974551725663342,0.0,0.0,0.07129641415204203,0.0,0.0,3.5909189470658975
-0.8521992543549323,0.0,0.0,0.5232185391197517,0.0,0.0,4.423302050811857,-0.9985744327798933,0.0,0.0,0.05337698144611244,0.0,0.0,3.5909189470658975
-0.8635642515776026,0.0,0.0,0.5042400144705597,0.0,0.0,4.425359016985372,-0.9993717937256635,0.0,0.0,0.03544034219986132,0.0,0.0,3.5909189470658975
-0.874504407399694,0.0,0.0,0.48501881431794636,0.0,0.0,4.421439138432235,-0.9998469983673177,0.0,0.0,0.01749227844700637,0.0,0.0,3.5909189470658975
-0.8850143794355533,0.0,0.0,0.46556498686116377,0.0,0.0,4.42327305731108,-0.9999998935184521,0.0,0.0,-0.00046142409594434816,0.0,0.0,3.5909189470658975
-0.895089199606617,0.0,0.0,0.4458884765884861,0.0,0.0,4.41923300936231,-0.9998304298919674,0.0,0.0,-0.018414977894769088,0.0,0.0,3.5909189470658975
-0.9047240389031619,0.0,0.0,0.4259995566111773,0.0,0.0,4.42084975906709,-0.9993386621159567,0.0,0.0,-0.03636259546319508,0.0,0.0,3.5909189470658975
-0.9139144359352573,0.0,0.0,0.40590837956322096,0.0,0.0,4.416694241614059,-0.9985247487160962,0.0,0.0,-0.05429849122854572,0.0,0.0,3.5909189470658975
-0.9226560833746239,0.0,0.0,0.3856254149017377,0.0,0.0,4.418099589141537,-0.9973889520645424,0.0,0.0,-0.07221688339677093,0.0,0.0,3.5909189470658975
-0.9309450340391953,0.0,0.0,0.36516099519618,0.0,0.0,4.413833233218724,-0.9959316382953544,0.0,0.0,-0.0901119958162594,0.0,0.0,3.5909189470658975
-0.9387775089016376,0.0,0.0,0.34452575751552844,0.0,0.0,4.4150328386687026,-0.9941532771864674,0.0,0.0,-0.10797805983983196,0.0,0.0,3.5909189470658975
-0.9461500808393405,0.0,0.0,0.32373018603106685,0.0,0.0,4.410660208693763,-0.9920544420082557,0.0,0.0,-0.12580931618431582,0.0,0.0,3.5909189470658975
-0.9530595040717754,0.0,0.0,0.3027850566247099,0.0,0.0,4.41165962926159,-0.9896358093387336,0.0,0.0,-0.1436000167871003,0.0,0.0,3.5909189470658975
-0.9595028757351827,0.0,0.0,0.28170097671409994,0.0,0.0,4.407185225131382,-0.9868981588454552,0.0,0.0,-0.16134442665907542,0.0,0.0,3.5909189470658975
-0.965477486586836,0.0,0.0,0.2604888322307522,0.0,0.0,4.4079899188732155,-0.9838423730341808,0.0,0.0,-0.17903682573335616,0.0,0.0,3.5909189470658975
-0.9709809605907314,0.0,0.0,0.2391593255603225,0.0,0.0,4.40341817791404,-0.980469436964394,0.0,0.0,-0.19667151070919645,0.0,0.0,3.5909189470658975
-0.9760111267029942,0.0,0.0,0.21772342405391817,0.0,0.0,4.404033507291765,-0.9767804379317592,0.0,0.0,-0.21424279689049844,0.0,0.0,3.5909189470658975
-0.980566136681476,0.0,0.0,0.19619189695997233,0.0,0.0,4.399368806062897,-0.9727765651176216,0.0,0.0,-0.2317450200183244,0.0,0.0,3.5909189470658975
-0.9846443577430061,0.0,0.0,0.1745757646470743,0.0,0.0,4.39980004127542,-0.9684591092056647,0.0,0.0,-0.24917253809682038,0.0,0.0,3.5909189470658975
-0.988244468835941,0.0,0.0,0.15288583538695028,0.0,0.0,4.3950466972257205,-0.963829461965847,0.0,0.0,-0.2665197332119634,0.0,0.0,3.5909189470658975
-0.9913653739367347,0.0,0.0,0.13113315448253132,0.0,0.0,4.395299019333242,-0.9588891158057522,0.0,0.0,-0.2837810133425457,0.0,0.0,3.5909189470658975
-0.9940062770501417,0.0,0.0,0.1093285417440818,0.0,0.0,4.390461292311365,-0.9536396632894992,0.0,0.0,-0.3009508141628115,0.0,0.0,3.5909189470658975
-0.9961666158896724,0.0,0.0,0.0874830397319618,0.0,0.0,4.390539796159139,-0.9480827966243645,0.0,0.0,-0.3180236008361671,0.0,0.0,3.5909189470658975
-0.997846115895304,0.0,0.0,0.06560745274996192,0.0,0.0,4.385621889778473,-0.9422203071152842,0.0,0.0,-0.3349938697993839,0.0,0.0,3.5909189470658975
-0.9990447440198097,0.0,0.0,0.043712793428347115,0.0,0.0,4.385531586726544,-0.9360540845874115,0.0,0.0,-0.3518561505367204,0.0,0.0,3.5909189470658975
-0.9997627420784674,0.0,0.0,0.021809824039948904,0.0,0.0,4.380537649586665,-0.9295861167769146,0.0,0.0,-0.3686050073433915,0.0,0.0,3.5909189470658975
-1.000000600341009,0.0,0.0,-9.049933438499275e-5,0.0,0.0,4.380283470052022,-0.9228184886902128,0.0,0.0,-0.3852350410778155,0.0,0.0,3.5909189470658975
-0.9997590705519225,0.0,0.0,-0.021977482380423633,0.0,0.0,4.375217596818992,-0.9157533819318555,0.0,0.0,-0.40174089090207504,0.0,0.0,3.5909189470658975
-0.9990391590058764,0.0,0.0,-0.04384025154361021,0.0,0.0,4.37480439263661,-0.9083930740012637,0.0,0.0,-0.4181172360100307,0.0,0.0,3.5909189470658975
-0.9978421196007624,0.0,0.0,-0.06566820572746516,0.0,0.0,4.369670624985001,-0.9007399375585573,0.0,0.0,-0.43435879734252936,0.0,0.0,3.5909189470658975
-0.9961694660529212,0.0,0.0,-0.08745057916865703,0.0,0.0,4.369103171594243,-0.8927964396597077,0.0,0.0,-0.4504603392891557,0.0,0.0,3.5909189470658975
-0.9940229453680629,0.0,0.0,-0.10917688851231361,0.0,0.0,4.363905499014249,-0.8845651409612602,0.0,0.0,-0.4664166713759773,0.0,0.0,3.5909189470658975
-0.9914045688314639,0.0,0.0,-0.13083650027474483,0.0,0.0,4.363188497477135,-0.8760486948948839,0.0,0.0,-0.4822226499387396,0.0,0.0,3.5909189470658975
-0.9883165663043116,0.0,0.0,-0.15241907256942638,0.0,0.0,4.357930857950612,-0.8672498468120149,0.0,0.0,-0.4978731797809714,0.0,0.0,3.5909189470658975
-0.984761435603277,0.0,0.0,-0.1739141278446647,0.0,0.0,4.357068936808502,-0.8581714330988676,0.0,0.0,-0.5133632158164664,0.0,0.0,3.5909189470658975
-0.9807418780516423,0.0,0.0,-0.19531148855518105,0.0,0.0,4.351755217358178,-0.8488163802621008,0.0,0.0,-0.5286877646956112,0.0,0.0,3.5909189470658975
-0.9762608658422928,0.0,0.0,-0.2166008558431604,0.0,0.0,4.3507529343334514,-0.8391877039854327,0.0,0.0,-0.5438418864150354,0.0,0.0,3.5909189470658975
-0.9713215592941867,0.0,0.0,-0.23777223847206794,0.0,0.0,4.345386971449946,-0.8292885081575084,0.0,0.0,-0.5588206959100654,0.0,0.0,3.5909189470658975
-0.9659273917728768,0.0,0.0,-0.2588155381001578,0.0,0.0,4.344248814999298,-0.8191219838713343,0.0,0.0,-0.573619364629468,0.0,0.0,3.5909189470658975
-0.9600819691234451,0.0,0.0,-0.27972097081540126,0.0,0.0,4.33883439495093,-0.8086914083956006,0.0,0.0,-0.5882331220919764,0.0,0.0,3.5909189470658975
-0.9537891717031799,0.0,0.0,-0.3004786596306295,0.0,0.0,4.3375647856769435,-0.7980001441182258,0.0,0.0,-0.6026572574240968,0.0,0.0,3.5909189470658975
-0.9470530364820119,0.0,0.0,-0.3210790479812474,0.0,0.0,4.332105644707634,-0.7870516374624605,0.0,0.0,-0.6168871208787002,0.0,0.0,3.5909189470658975
-0.93987787572296,0.0,0.0,-0.34151250005072914,0.0,0.0,4.330708936635308,-0.7758494177759028,0.0,0.0,-0.6309181253339092,0.0,0.0,3.5909189470658975
-0.9322681422603392,0.0,0.0,-0.3617697056161349,0.0,0.0,4.32520876105614,-0.764397096192782,0.0,0.0,-0.644745747771797,0.0,0.0,3.5909189470658975
-0.9242285643450809,0.0,0.0,-0.3818412887916557,0.0,0.0,4.323689242781089,-0.7526983644698776,0.0,0.0,-0.6583655307364227,0.0,0.0,3.5909189470658975
-0.9157639946295152,0.0,0.0,-0.40171820363084343,0.0,0.0,4.318151668961345,-0.7407569937964491,0.0,0.0,-0.6717730837707305,0.0,0.0,3.5909189470658975
-0.9068795606766982,0.0,0.0,-0.42139135185429716,0.0,0.0,4.316513564676378,-0.7285768335785597,0.0,0.0,-0.6849640848318533,0.0,0.0,3.5909189470658975
-0.8975804981983732,0.0,0.0,-0.44085196864195964,0.0,0.0,4.3109421789400875,-0.7161618101981867,0.0,0.0,-0.6979342816843606,0.0,0.0,3.5909189470658975
-0.8878723167100327,0.0,0.0,-0.4600912498888403,0.0,0.0,4.309189649346891,-0.7035159257475172,0.0,0.0,-0.710679493271004,0.0,0.0,3.5909189470658975
-0.8777606175857091,0.0,0.0,-0.4791007276457228,0.0,0.0,4.30358798778108,-0.6906432567388388,0.0,0.0,-0.7231956110605186,0.0,0.0,3.5909189470658975
-0.8672512743236975,0.0,0.0,-0.49787190742402126,0.0,0.0,4.301725130893704,-0.6775479527904394,0.0,0.0,-0.7354786003720434,0.0,0.0,3.5909189470658975
-0.8563502359980829,0.0,0.0,-0.5163966327687783,0.0,0.0,4.296096679074699,-0.6642342352889423,0.0,0.0,-0.7475245016757368,0.0,0.0,3.5909189470658975
-0.8450637215838975,0.0,0.0,-0.5346667331103457,0.0,0.0,4.294127530921528,-0.6507063960285037,0.0,0.0,-0.7593294318691657,0.0,0.0,3.5909189470658975
-0.8333980094007242,0.0,0.0,-0.5526743769796254,0.0,0.0,4.288475723565757,-0.6369687958273157,0.0,0.0,-0.7708895855290577,0.0,0.0,3.5909189470658975
-0.8213596449305948,0.0,0.0,-0.5704117308802504,0.0,0.0,4.2864042587966,-0.6230258631218583,0.0,0.0,-0.7822012361380131,0.0,0.0,3.5909189470658975
-0.8089552168635876,0.0,0.0,-0.587871300682623,0.0,0.0,4.280732479342438,-0.6088820925393533,0.0,0.0,-0.7932607372857803,0.0,0.0,3.5909189470658975
-0.7961915778270411,0.0,0.0,-0.6050456019656503,0.0,0.0,4.278562611747325,-0.5945420434488824,0.0,0.0,-0.8040645238447085,0.0,0.0,3.5909189470658975
-0.7830756076567447,0.0,0.0,-0.62192748915325,0.0,0.0,4.272874191874555,-0.5800103384916334,0.0,0.0,-0.8146091131189981,0.0,0.0,3.5909189470658975
-0.7696144464420881,0.0,0.0,-0.638509837749472,0.0,0.0,4.270609774820745,-0.5652916620907521,0.0,0.0,-0.8248911059673779,0.0,0.0,3.5909189470658975
-0.7558152456591991,0.0,0.0,-0.654785860808762,0.0,0.0,4.2649079939142425,-0.5503907589412764,0.0,0.0,-0.834907187898849,0.0,0.0,3.5909189470658975
-0.7416854129235216,0.0,0.0,-0.6707488034624823,0.0,0.0,4.262552820707881,-0.5353124324806426,0.0,0.0,-0.8446541301411394,0.0,0.0,3.5909189470658975
-0.7272323516330358,0.0,0.0,-0.6863922463423255,0.0,0.0,4.256840905272108,-0.5200615433402547,0.0,0.0,-0.8541287906815278,0.0,0.0,3.5909189470658975
-0.7124637168075076,0.0,0.0,-0.7017098127698566,0.0,0.0,4.254398709450859,-0.504643007778617,0.0,0.0,-0.8633281152796987,0.0,0.0,3.5909189470658975
-0.6973871439007029,0.0,0.0,-0.7166954587810263,0.0,0.0,4.248679832481736,-0.48906179609653533,0.0,0.0,-0.8722491384523037,0.0,0.0,3.5909189470658975
-0.6820105150942251,0.0,0.0,-0.7313431933234076,0.0,0.0,4.246154288044603,-0.47332293103489614,0.0,0.0,-0.8808889844289116,0.0,0.0,3.5909189470658975
-0.6663416779473618,0.0,0.0,-0.7456473545587512,0.0,0.0,4.240431568365235,-0.45743148615554213,0.0,0.0,-0.8892448680790379,0.0,0.0,3.5909189470658975
-0.6503887215030777,0.0,0.0,-0.7596023433851055,0.0,0.0,4.237826289945666,-0.44139258420576477,0.0,0.0,-0.8973140958099564,0.0,0.0,3.5909189470658975
-0.6341596854527737,0.0,0.0,-0.7732028857237503,0.0,0.0,4.232102791512346,-0.42521139546694153,0.0,0.0,-0.9050940664350022,0.0,0.0,3.5909189470658975
-0.6176628454026757,0.0,0.0,-0.7864437796554037,0.0,0.0,4.229421334500566,-0.4088931360878502,0.0,0.0,-0.9125822720120876,0.0,0.0,3.5909189470658975
-0.6009064132383027,0.0,0.0,-0.7993201434276298,0.0,0.0,4.223700065685341,-0.3924430664031973,0.0,0.0,-0.9197762986521592,0.0,0.0,3.5909189470658975
-0.5838988308912392,0.0,0.0,-0.8118271764658805,0.0,0.0,4.22094592630571,-0.3758664892379029,0.0,0.0,-0.9266738272973359,0.0,0.0,3.5909189470658975
-0.566648462594463,0.0,0.0,-0.8239603928675605,0.0,0.0,4.215229839161683,-0.3591687481976881,0.0,0.0,-0.9332726344684785,0.0,0.0,3.5909189470658975
-0.5491638964823563,0.0,0.0,-0.8357153965197675,0.0,0.0,4.212406454510708,-0.34235522594651696,0.0,0.0,-0.9395705929819468,0.0,0.0,3.5909189470658975
-0.5314536294331991,0.0,0.0,-0.8470880998765686,0.0,0.0,4.2066984440260775,-0.325431342471447,0.0,0.0,-0.9455656726353167,0.0,0.0,3.5909189470658975
-0.5135263758293074,0.0,0.0,-0.8580745133860339,0.0,0.0,4.203809192076537,-0.30840255333544886,0.0,0.0,-0.9512559408618334,0.0,0.0,3.5909189470658975
-0.49539074568692054,0.0,0.0,-0.8686709493778862,0.0,0.0,4.198112095423214,-0.29127434791875734,0.0,0.0,-0.9566395633533918,0.0,0.0,3.5909189470658975
-0.47705555989859805,0.0,0.0,-0.8788738259728174,0.0,0.0,4.1951602949996545,-0.2740522476493214,0.0,0.0,-0.9617148046518416,0.0,0.0,3.5909189470658975
-0.45852952235338645,0.0,0.0,-0.8886798559384661,0.0,0.0,4.189476890782117,-0.2567418042229232,0.0,0.0,-0.9664800287084272,0.0,0.0,3.5909189470658975
-0.4398215409800973,0.0,0.0,-0.8980858652241217,0.0,0.0,4.186465801512806,-0.23934859781353998,0.0,0.0,-0.970933699411183,0.0,0.0,3.5909189470658975
