q_cw,q_cx,q_cy,q_cz,w_cx,w_cy,w_cz,q_tw,q_tx,q_ty,q_tz,w_tx,w_ty,w_tz
-0.4209403945620041,0.0,0.0,-0.9070889666739067,0.0,0.0,4.180798809022611,-0.2218782352745259,0.0,0.0,-0.9750743810801126,0.0,0.0,3.5909189470658975
-0.40189505889740174,0.0,0.0,-0.9156863932998647,0.0,0.0,4.177731631272797,-0.2043363483311934,0.0,0.0,-0.9789007389299923,0.0,0.0,3.5909189470658975
-0.38269436901312853,0.0,0.0,-0.9238756567722163,0.0,0.0,4.172083709753998,-0.1867285917653769,0.0,0.0,-0.9824115395006515,0.0,0.0,3.5909189470658975
-0.3633473497579042,0.0,0.0,-0.9316543955135613,0.0,0.0,4.168963584545156,-0.16906064159256406,0.0,0.0,-0.9856056510545893,0.0,0.0,3.5909189470658975
-0.34386287411767497,0.0,0.0,-0.9390205179170769,0.0,0.0,4.163337332475593,-0.15133819323218223,0.0,0.0,-0.9884820439417997,0.0,0.0,3.5909189470658975
-0.32424999755767275,0.0,0.0,-0.9459720653142034,0.0,0.0,4.160167341395074,-0.1335669596716297,0.0,0.0,-0.991039790931689,0.0,0.0,3.5909189470658975
-0.3045176131399231,0.0,0.0,-0.9525073399025974,0.0,0.0,4.154565295788303,-0.11575266962464402,0.0,0.0,-0.9932780675119762,0.0,0.0,3.5909189470658975
-0.28467478893178755,0.0,0.0,-0.9586247826092887,0.0,0.0,4.151348460893619,-0.09790106568460044,0.0,0.0,-0.995196152154482,0.0,0.0,3.5909189470658975
-0.2647304206219411,0.0,0.0,-0.9643230857410158,0.0,0.0,4.1457730966259465,-0.08001790247333654,0.0,0.0,-0.9967934265477196,0.0,0.0,3.5909189470658975
-0.24469357131637123,0.0,0.0,-0.9696010857345108,0.0,0.0,4.142512380347676,-0.06210894478609903,0.0,0.0,-0.9980693757962134,0.0,0.0,3.5909189470658975
-0.2245731223437145,0.0,0.0,-0.9744578605724655,0.0,0.0,4.136966109514553,-0.04417996573321127,0.0,0.0,-0.9990235885864793,0.0,0.0,3.5909189470658975
-0.20437811476430492,0.0,0.0,-0.9788926373823964,0.0,0.0,4.133664414561631,-0.026236744879060265,0.0,0.0,-0.9996557573196161,0.0,0.0,3.5909189470658975
-0.18411739904895205,0.0,0.0,-0.9829048746918386,0.0,0.0,4.128149585867345,-0.008285066379003152,0.0,0.0,-0.9999656782104618,0.0,0.0,3.5909189470658975
-0.16379997763266724,0.0,0.0,-0.986494184807245,0.0,0.0,4.124809755138261,0.009669282885206236,0.0,0.0,-0.9999532513532862,0.0,0.0,3.5909189470658975
-0.1434346541427692,0.0,0.0,-0.989660401012011,0.0,0.0,4.119328653322628,0.027620515170869702,0.0,0.0,-0.9996184807539962,0.0,0.0,3.5909189470658975
-0.12303037633637194,0.0,0.0,-0.9924035146271489,0.0,0.0,4.115953469825837,0.04556284374007455,0.0,0.0,-0.9989614743288444,0.0,0.0,3.5909189470658975
-0.1025958855441238,0.0,0.0,-0.9947237272853303,0.0,0.0,4.110508315131294,0.06349048472509955,0.0,0.0,-0.9979824438696414,0.0,0.0,3.5909189470658975
-0.08214005933941321,0.0,0.0,-0.9966214025457338,0.0,0.0,4.107100501917901,0.08139765899289565,0.0,0.0,-0.9966817049754829,0.0,0.0,3.5909189470658975
-0.061671561853093776,0.0,0.0,-0.9980971034063771,0.0,0.0,4.101693449600129,0.09927859400804044,0.0,0.0,-0.9950596769510134,0.0,0.0,3.5909189470658975
-0.041199185532645455,0.0,0.0,-0.9991515583166422,0.0,0.0,4.098255669711676,0.11712752569356583,0.0,0.0,-0.9931168826712597,0.0,0.0,3.5909189470658975
-0.02073150297092774,0.0,0.0,-0.9997856841186816,0.0,0.0,4.092888809596606,0.13493870028905902,0.0,0.0,-0.9908539484130778,0.0,0.0,3.5909189470658975
-0.0002772071252091779,0.0,0.0,-1.0000005662727638,0.0,0.0,4.089423666030572,0.15270637620543792,0.0,0.0,-0.9882716036532666,0.0,0.0,3.5909189470658975
0.02015523471065456,0.0,0.0,-0.9997974674463995,0.0,0.0,4.08409902212034,0.17042482587580293,0.0,0.0,-0.9853706808334148,0.0,0.0,3.5909189470658975
0.040557242844361616,0.0,0.0,-0.9991778217399025,0.0,0.0,4.080609057815718,0.18808833760176868,0.0,0.0,-0.9821521150915562,0.0,0.0,3.5909189470658975
0.060920468455117005,0.0,0.0,-0.9981432291690149,0.0,0.0,4.075328587945862,0.20569121739468024,0.0,0.0,-0.9786169439607195,0.0,0.0,3.5909189470658975
0.08123645829158822,0.0,0.0,-0.9966954636510308,0.0,0.0,4.071816285790978,0.2232277908111206,0.0,0.0,-0.9747663070344704,0.0,0.0,3.5909189470658975
0.10149699458577263,0.0,0.0,-0.994836453653028,0.0,0.0,4.066581881340881,0.24069240478211745,0.0,0.0,-0.9706014455995537,0.0,0.0,3.5909189470658975
0.12169376309770437,0.0,0.0,-0.9925683036726315,0.0,0.0,4.063049664205374,0.2580794294354599,0.0,0.0,-0.9661237022357535,0.0,0.0,3.5909189470658975
0.14181868909248235,0.0,0.0,-0.9898932613494112,0.0,0.0,4.057863149863721,0.27538325991053725,0.0,0.0,-0.9613345203831006,0.0,0.0,3.5909189470658975
0.16186360930168328,0.0,0.0,-0.9868137521489465,0.0,0.0,4.054313380656402,0.2925983181651153,0.0,0.0,-0.9562354438765673,0.0,0.0,3.5909189470658975
0.18182060340145165,0.0,0.0,-0.9833323332594553,0.0,0.0,4.049176514243094,0.30971905477346734,0.0,0.0,-0.9508281164483984,0.0,0.0,3.5909189470658975
0.2016816704423626,0.0,0.0,-0.9794517411633367,0.0,0.0,4.045611495997202,0.32673995071528056,0.0,0.0,-0.9451142811982391,0.0,0.0,3.5909189470658975
0.22143905528627297,0.0,0.0,-0.9751748326645848,0.0,0.0,4.040525968342973,0.3436555191547607,0.0,0.0,-0.9390957800312326,0.0,0.0,3.5909189470658975
0.24108493003698775,0.0,0.0,-0.9705046450085081,0.0,0.0,4.036947944330105,0.3604603072093621,0.0,0.0,-0.9327745530642647,0.0,0.0,3.5909189470658975
0.2606117149144578,0.0,0.0,-0.9654443244078864,0.0,0.0,4.031915379214785,0.3771488977075723,0.0,0.0,-0.9261526380005506,0.0,0.0,3.5909189470658975
0.28001176519809046,0.0,0.0,-0.9599971983491632,0.0,0.0,4.028326533088643,0.3937159109351851,0.0,0.0,-0.919232169472763,0.0,0.0,3.5909189470658975
0.2992776860387955,0.0,0.0,-0.9541666920065605,0.0,0.0,4.023348487238782,0.4101560063694987,0.0,0.0,-0.9120153783549145,0.0,0.0,3.5909189470658975
0.3184020254052052,0.0,0.0,-0.9479564123517825,0.0,0.0,4.019750943209609,0.42646388440088057,0.0,0.0,-0.9045045910432162,0.0,0.0,3.5909189470658975
0.33737758235695164,0.0,0.0,-0.9413700528653554,0.0,0.0,4.014828906355956,0.4426342880411429,0.0,0.0,-0.8967022287061426,0.0,0.0,3.5909189470658975
0.3561971064614903,0.0,0.0,-0.9344114890468259,0.0,0.0,4.011224729396424,0.4586620046181794,0.0,0.0,-0.888610806503947,0.0,0.0,3.5909189470658975
0.3748535990757724,0.0,0.0,-0.9270846718513832,0.0,0.0,4.006360124391478,0.47454186745631594,0.0,0.0,-0.8802329327778775,0.0,0.0,3.5909189470658975
0.39334001967786714,0.0,0.0,-0.9193937341787465,0.0,0.0,4.002751320474574,0.49026875754183397,0.0,0.0,-0.8715713082093551,0.0,0.0,3.5909189470658975
0.41164957972879956,0.0,0.0,-0.9113428734806054,0.0,0.0,3.997945503470262,0.5058376051731297,0.0,0.0,-0.8626287249493854,0.0,0.0,3.5909189470658975
0.4297754563388166,0.0,0.0,-0.9029364687889161,0.0,0.0,3.994334019839562,0.5212433915949772,0.0,0.0,-0.8534080657184837,0.0,0.0,3.5909189470658975
0.4477110783065191,0.0,0.0,-0.8941789529558196,0.0,0.0,3.9895882805248273,0.5364811506163684,0.0,0.0,-0.8439123028774052,0.0,0.0,3.5909189470658975
0.46544984751449264,0.0,0.0,-0.8850749397659553,0.0,0.0,3.9859760059973843,0.551545970211408,0.0,0.0,-0.8341444974689778,0.0,0.0,3.5909189470658975
0.48298541676889273,0.0,0.0,-0.875629086285241,0.0,0.0,3.9812915678953287,0.5664329941027493,0.0,0.0,-0.8241077982313484,0.0,0.0,3.5909189470658975
0.5003114192933446,0.0,0.0,-0.865846229587111,0.0,0.0,3.9776803331972608,0.5811374233270569,0.0,0.0,-0.8138054405829592,0.0,0.0,3.5909189470658975
0.5174217380187618,0.0,0.0,-0.8557312396998316,0.0,0.0,3.9730583540212407,0.5956545177819955,0.0,0.0,-0.803240745579582,0.0,0.0,3.5909189470658975
0.5343102435179945,0.0,0.0,-0.8452891654633125,0.0,0.0,3.96944993215595,0.6099795977542437,0.0,0.0,-0.7924171188437468,0.0,0.0,3.5909189470658975
0.5509710544227924,0.0,0.0,-0.8345250785764586,0.0,0.0,3.9648915042238797,0.6241080454280404,0.0,0.0,-0.781338049466909,0.0,0.0,3.5909189470658975
0.5673982841147307,0.0,0.0,-0.8234442280894229,0.0,0.0,3.9612876108727093,0.6380353063737786,0.0,0.0,-0.7700071088847106,0.0,0.0,3.5909189470658975
0.5835862919737816,0.0,0.0,-0.8120518760628295,0.0,0.0,3.9567937615786395,0.651756891016166,0.0,0.0,-0.7584279497256959,0.0,0.0,3.5909189470658975
0.5995294391136666,0.0,0.0,-0.8003534601900588,0.0,0.0,3.953196055533639,0.6652683760814792,0.0,0.0,-0.746604304633855,0.0,0.0,3.5909189470658975
0.6152223301943862,0.0,0.0,-0.7883544215890064,0.0,0.0,3.948767747875532,0.6785654060234445,0.0,0.0,-0.7345399850653724,0.0,0.0,3.5909189470658975
0.6306595784624219,0.0,0.0,-0.7760603750402315,0.0,0.0,3.9451778315039014,0.6916436944272875,0.0,0.0,-0.7222388800599715,0.0,0.0,3.5909189470658975
0.6458360378877097,0.0,0.0,-0.763476929439224,0.0,0.0,3.940815964666359,0.7044990253914957,0.0,0.0,-0.7097049549872473,0.0,0.0,3.5909189470658975
0.6607465777411344,0.0,0.0,-0.7506098651290256,0.0,0.0,3.9372353844060135,0.7171272548868523,0.0,0.0,-0.6969422502683955,0.0,0.0,3.5909189470658975
0.675386304844725,0.0,0.0,-0.7374649475467544,0.0,0.0,3.9329407943966017,0.7295243120922998,0.0,0.0,-0.6839548800737466,0.0,0.0,3.5909189470658975
0.6897503478907445,0.0,0.0,-0.7240481111236288,0.0,0.0,3.929371041282217,0.7416862007072059,0.0,0.0,-0.6707470309965269,0.0,0.0,3.5909189470658975
0.7038340696222468,0.0,0.0,-0.7103652666637466,0.0,0.0,3.9251445016198825,0.7536090002396054,0.0,0.0,-0.6573229607032735,0.0,0.0,3.5909189470658975
0.7176328610698552,0.0,0.0,-0.6964224912803041,0.0,0.0,3.9215870118386733,0.7652888672700058,0.0,0.0,-0.6436869965613375,0.0,0.0,3.5909189470658975
0.7311423435081607,0.0,0.0,-0.6822258300473506,0.0,0.0,3.9174292342926464,0.7767220366903473,0.0,0.0,-0.6298435342439199,0.0,0.0,3.5909189470658975
0.7443581727580932,0.0,0.0,-0.6677814914383955,0.0,0.0,3.913885389769064,0.7879048229177187,0.0,0.0,-0.6157970363130865,0.0,0.0,3.5909189470658975
0.7572762307928773,0.0,0.0,-0.6530956437930647,0.0,0.0,3.909797025146532,0.7988336210824373,0.0,0.0,-0.6015520307812223,0.0,0.0,3.5909189470658975
0.7698924402258214,0.0,0.0,-0.6381746157232192,0.0,0.0,3.906268154154973,0.8095049081901105,0.0,0.0,-0.5871131096513871,0.0,0.0,3.5909189470658975
0.782202945467585,0.0,0.0,-0.6230246879361463,0.0,0.0,3.9022497931357165,0.8199152442573041,0.0,0.0,-0.572484927437042,0.0,0.0,3.5909189470658975
0.7942039374913343,0.0,0.0,-0.6076522980737514,0.0,0.0,3.8987371709402803,0.8300612734204516,0.0,0.0,-0.5576721996616268,0.0,0.0,3.5909189470658975
0.8058918244708356,0.0,0.0,-0.5920638284321456,0.0,0.0,3.8947893449563793,0.8399397250176457,0.0,0.0,-0.5426797013384691,0.0,0.0,3.5909189470658975
0.8172630668873342,0.0,0.0,-0.5762658147014014,0.0,0.0,3.8912941944766484,0.8495474146429656,0.0,0.0,-0.5275122654315164,0.0,0.0,3.5909189470658975
0.8283143376053832,0.0,0.0,-0.5602647301181727,0.0,0.0,3.887417376635294,0.8588812451729978,0.0,0.0,-0.5121747812973882,0.0,0.0,3.5909189470658975
0.8390423673585888,0.0,0.0,-0.5440671975768938,0.0,0.0,3.883940869137051,0.8679382077652218,0.0,0.0,-0.4966721931092485,0.0,0.0,3.5909189470658975
0.8494440942470323,0.0,0.0,-0.5276797707474243,0.0,0.0,3.8801354751844306,0.8767153828279363,0.0,0.0,-0.48100949826300765,0.0,0.0,3.5909189470658975
0.8595165196122622,0.0,0.0,-0.5111091490333848,0.0,0.0,3.876678730994193,0.8852099409614156,0.0,0.0,-0.46519174576636846,0.0,0.0,3.5909189470658975
0.8692568469665948,0.0,0.0,-0.4943619561807932,0.0,0.0,3.872945120318361,0.8934191438699917,0.0,0.0,-0.4492240346112335,0.0,0.0,3.5909189470658975
0.8786623482415105,0.0,0.0,-0.47744495756543215,0.0,0.0,3.8695092095605585,0.9013403452447678,0.0,0.0,-0.4331115121300005,0.0,0.0,3.5909189470658975
0.8877304921849407,0.0,0.0,-0.46036483681107765,0.0,0.0,3.8658476862311724,0.9089709916166795,0.0,0.0,-0.41685937233627407,0.0,0.0,3.5909189470658975
0.8964588209416158,0.0,0.0,-0.4431284148953383,0.0,0.0,3.8624336295867776,0.9163086231796278,0.0,0.0,-0.4004728542505299,0.0,0.0,3.5909189470658975
0.9048450679796004,0.0,0.0,-0.42574242528741524,0.0,0.0,3.858844443429515,0.9233508745834194,0.0,0.0,-0.38395724021127026,0.0,0.0,3.5909189470658975
0.9128870449362123,0.0,0.0,-0.40821373437069797,0.0,0.0,3.8554532129148913,0.9300954756962582,0.0,0.0,-0.3673178541722155,0.0,0.0,3.5909189470658975
0.9205827491594811,0.0,0.0,-0.3905491156000886,0.0,0.0,3.8519365606183644,0.9365402523365423,0.0,0.0,-0.35056005998608103,0.0,0.0,3.5909189470658975
0.9279302607290897,0.0,0.0,-0.37275547074972387,0.0,0.0,3.848569080383094,0.9426831269737305,0.0,0.0,-0.33368925967549157,0.0,0.0,3.5909189470658975
0.934927839722034,0.0,0.0,-0.35483960357880434,0.0,0.0,3.8451251066360386,0.9485221193980528,0.0,0.0,-0.3167108916915921,0.0,0.0,3.5909189470658975
0.9415738332946904,0.0,0.0,-0.3368084414240857,0.0,0.0,3.841782253778459,0.9540553473588481,0.0,0.0,-0.2996304291609149,0.0,0.0,3.5909189470658975
0.9478667628046927,0.0,0.0,-0.31866880885092846,0.0,0.0,3.838411052434966,0.9592810271713248,0.0,0.0,-0.2824533781210691,0.0,0.0,3.5909189470658975
0.9538052408177639,0.0,0.0,-0.30042764912260134,0.0,0.0,3.8350936578341486,0.9641974742915467,0.0,0.0,-0.26518527574582074,0.0,0.0,3.5909189470658975
0.9593880482396379,0.0,0.0,-0.2820917982999745,0.0,0.0,3.8317952731047025,0.968803103859461,0.0,0.0,-0.24783168856013638,0.0,0.0,3.5909189470658975
0.9646140610897683,0.0,0.0,-0.2636682061331418,0.0,0.0,3.828504122267594,0.9730964312097918,0.0,0.0,-0.23039821064576438,0.0,0.0,3.5909189470658975
0.9694823178179599,0.0,0.0,-0.24516371105888315,0.0,0.0,3.825278549933683,0.9770760723506352,0.0,0.0,-0.21289046183793353,0.0,0.0,3.5909189470658975
0.9739919556665319,0.0,0.0,-0.2265852600745722,0.0,0.0,3.8220143838561276,0.9807407444096008,0.0,0.0,-0.19531408591374963,0.0,0.0,3.5909189470658975
0.9781422683661343,0.0,0.0,-0.20793968506730037,0.0,0.0,3.8188615725061945,0.9840892660473575,0.0,0.0,-0.17767474877287412,0.0,0.0,3.5909189470658975
0.9819326518884505,0.0,0.0,-0.1892339212454249,0.0,0.0,3.815625088546566,0.9871205578384482,0.0,0.0,-0.1599781366110715,0.0,0.0,3.5909189470658975
0.9853626527344166,0.0,0.0,-0.17047478521714649,0.0,0.0,3.8125449408310863,0.9898336426192524,0.0,0.0,-0.14222995408721392,0.0,0.0,3.5909189470658975
0.9884319228611335,0.0,0.0,-0.15166919157129735,0.0,0.0,3.8093367935952593,0.9922276458029835,0.0,0.0,-0.12443592248433424,0.0,0.0,3.5909189470658975
0.9911402587933467,0.0,0.0,-0.1328239331062685,0.0,0.0,3.806329167498751,0.9943017956616191,0.0,0.0,-0.10660177786531994,0.0,0.0,3.5909189470658975
0.9934875654909435,0.0,0.0,-0.11394589516866592,0.0,0.0,3.8031499697351565,0.9960554235746751,0.0,0.0,-0.08873326922384271,0.0,0.0,3.5909189470658975
0.9954738865310503,0.0,0.0,-0.09504183841586566,0.0,0.0,3.8002146798629495,0.9974879642447407,0.0,0.0,-0.07083615663111974,0.0,0.0,3.5909189470658975
0.9970993766663473,0.0,0.0,-0.07611861053890312,0.0,0.0,3.7970650033664723,0.9985989558797074,0.0,0.0,-0.05291620937910392,0.0,0.0,3.5909189470658975
0.9983643233404714,0.0,0.0,-0.05718293192366894,0.0,0.0,3.7942018222440934,0.9993880403416314,0.0,0.0,-0.03497920412070181,0.0,0.0,3.5909189470658975
0.9992691276724185,0.0,0.0,-0.03824160440276588,0.0,0.0,3.791082198767589,0.9998549632621833,0.0,0.0,-0.017030923007618624,0.0,0.0,3.5909189470658975
0.999814317582082,0.0,0.0,-0.019301300161521574,0.0,0.0,3.788290858150661,0.9999995741246448,0.0,0.0,0.0009228481735692774,0.0,0.0,3.5909189470658975
1.0000005369222478,0.0,0.0,-0.00036876718247297324,0.0,0.0,3.7852017803228866,0.9998218263124302,0.0,0.0,0.01887632186651372,0.0,0.0,3.5909189470658975
0.9998285505040336,0.0,0.0,0.018549378276961067,0.0,0.0,3.782481972515467,0.9993217771241131,0.0,0.0,0.03682371061076447,0.0,0.0,3.5909189470658975
0.999299241085436,0.0,0.0,0.037446449864303094,0.0,0.0,3.779423894764249,0.9984995877549555,0.0,0.0,0.05475922890740813,0.0,0.0,3.5909189470658975
0.9984136065981465,0.0,0.0,0.05631589477559458,0.0,0.0,3.7767752739435823,0.9973555232449458,0.0,0.0,0.07267709508407469,0.0,0.0,3.5909189470658975
0.9971727646902955,0.0,0.0,0.075151095856656,0.0,0.0,3.7737486134230656,0.9958899523933601,0.0,0.0,0.09057153315871055,0.0,0.0,3.5909189470658975
0.9955779424666042,0.0,0.0,0.0939455710809208,0.0,0.0,3.7711707969687733,0.994103347639877,0.0,0.0,0.10843677470151726,0.0,0.0,3.5909189470658975
0.9936304882728905,0.0,0.0,0.11269277984913026,0.0,0.0,3.7681759344896246,0.9919962849122821,0.0,0.0,0.12626706069445567,0.0,0.0,3.5909189470658975
0.9913318542707636,0.0,0.0,0.13138631803479478,0.0,0.0,3.765668504315397,0.989569443440813,0.0,0.0,0.14405664338771615,0.0,0.0,3.5909189470658975
0.9886836151426175,0.0,0.0,0.15001972873894187,0.0,0.0,3.7627057852768666,0.9868236055392032,0.0,0.0,0.1617997881525564,0.0,0.0,3.5909189470658975
0.9856874438300941,0.0,0.0,0.16858669265713355,0.0,0.0,3.7602682891627786,0.9837596563524966,0.0,0.0,0.1794907753299096,0.0,0.0,3.5909189470658975
0.9823451368306847,0.0,0.0,0.18708084352533322,0.0,0.0,3.757338024485556,0.9803785835717128,0.0,0.0,0.19712390207416677,0.0,0.0,3.5909189470658975
0.978658583435977,0.0,0.0,0.2054959535830849,0.0,0.0,3.754969977409187,0.9766814771154565,0.0,0.0,0.2146934841915395,0.0,0.0,3.5909189470658975
0.9746297972846115,0.0,0.0,0.2238257539259138,0.0,0.0,3.7520724444680122,0.9726695287785726,0.0,0.0,0.2321938579724097,0.0,0.0,3.5909189470658975
0.9702608794419031,0.0,0.0,0.24206411485999735,0.0,0.0,3.749773329932597,0.9683440318479606,0.0,0.0,0.2496193820170765,0.0,0.0,3.5909189470658975
0.9655540558687407,0.0,0.0,0.2602048713558367,0.0,0.0,3.7469087734876365,0.963706380685672,0.0,0.0,0.26696443905431105,0.0,0.0,3.5909189470658975
0.9605116346885476,0.0,0.0,0.27824199811045,0.0,0.0,3.744678044845548,0.9587580702794261,0.0,0.0,0.2842234377521334,0.0,0.0,3.5909189470658975
0.9551360492277573,0.0,0.0,0.29616944027642,0.0,0.0,3.741846677971562,0.9535006957606862,0.0,0.0,0.3013908145202276,0.0,0.0,3.5909189470658975
0.9494298098192676,0.0,0.0,0.313981283068248,0.0,0.0,3.7396837597414714,0.9479359518904564,0.0,0.0,0.3184610353034142,0.0,0.0,3.5909189470658975
0.9433955520673476,0.0,0.0,0.33167158792036394,0.0,0.0,3.736885764753849,0.9420656325129595,0.0,0.0,0.33542859736560154,0.0,0.0,3.5909189470658975
0.9370359835387749,0.0,0.0,0.3492345564947279,0.0,0.0,3.7347900539299896,0.9358916299773758,0.0,0.0,0.35228803106364137,0.0,0.0,3.5909189470658975
0.9303539369034085,0.0,0.0,0.3666643724010517,0.0,0.0,3.7320255833067604,0.9294159345278278,0.0,0.0,0.3690339016105164,0.0,0.0,3.5909189470658975
0.9233523118650965,0.0,0.0,0.38395535948296017,0.0,0.0,3.7299964506587675,0.922640633661807,0.0,0.0,0.38566081082729187,0.0,0.0,3.5909189470658975
0.916034132828658,0.0,0.0,0.40110182921357884,0.0,0.0,3.7272656279577254,0.9155679114572514,0.0,0.0,0.402163398883266,0.0,0.0,3.5909189470658975
0.9084024864224466,0.0,0.0,0.4180982331575076,0.0,0.0,3.725302419319605,0.908200047868488,0.0,0.0,0.4185363460237588,0.0,0.0,3.5909189470658975
